Name,Team,Age,Yards,Position,Attempts,YardsPerGame,Fumbles,Touchdowns
Justin Watson,KAN,29,0,WR,0,0.0,0,0
Jared Wiley,KAN,24,0,TE,0,0.0,0,0
Noah Gray,KAN,25,-4,TE,1,-0.2,0,0
J.K. Dobbins,LAC,26,905,RB,195,69.6,0,9
Gus Edwards,LAC,29,365,RB,101,33.2,0,4
Justin Herbert,LAC,26,306,QB,69,18.0,6,2
Kimani Vidal,LAC,23,155,RB,43,15.5,1,0
Hassan Haskins,LAC,25,89,RB,34,5.2,1,2
Derius Davis,LAC,24,39,WR,12,2.6,3,0
Taylor Heinicke,LAC,31,20,QB,2,5.0,0,0
Quentin Johnston,LAC,23,6,WR,3,0.4,0,0
JK Scott,LAC,29,0,P,1,0.0,1,0
DJ Chark,LAC,28,0,WR,0,0.0,0,0
Will Dissly,LAC,28,0,TE,0,0.0,0,0
Simi Fehoko,LAC,27,0,WR,0,0.0,0,0
Tucker Fisk,LAC,25,0,TE,0,0.0,0,0
Hayden Hurst,LAC,31,0,TE,0,0.0,0,0
Scott Matlock,LAC,24,0,DL,0,0.0,0,0
Ladd McConkey,LAC,23,0,WR,0,0.0,2,0
Josh Palmer,LAC,25,0,WR,0,0.0,0,0
Stone Smartt,LAC,26,0,TE,0,0.0,1,0
Eric Tomlinson,LAC,32,0,TE,0,0.0,0,0
Jalen Reagor,LAC,25,-3,WR,3,-0.4,1,0
Kyren Williams,LAR,24,1299,RB,316,81.2,5,14
Blake Corum,LAR,24,207,RB,58,12.2,0,0
Ronnie Rivers,LAR,25,99,RB,22,5.8,0,0
Puka Nacua,LAR,23,46,WR,11,4.2,0,1
Matthew Stafford,LAR,36,41,QB,30,2.6,6,0
Xavier Smith,LAR,27,36,WR,4,2.4,0,0
Jordan Whittington,LAR,24,12,WR,2,0.8,0,0
Cooper Kupp,LAR,31,10,WR,2,0.8,1,0
Tutu Atwell,LAR,25,7,WR,2,0.4,0,0
Jimmy Garoppolo,LAR,33,5,QB,2,5.0,0,0
Cody Schrader,LAR,25,3,RB,1,3.0,0,0
Davis Allen,LAR,23,0,TE,0,0.0,0,0
Tyler Higbee,LAR,31,0,TE,0,0.0,0,0
Tyler Johnson,LAR,26,0,WR,0,0.0,0,0
Hunter Long,LAR,26,0,TE,0,0.0,0,0
Colby Parkinson,LAR,25,0,TE,0,0.0,0,0
Demarcus Robinson,LAR,30,0,WR,0,0.0,0,0
Alexander Mattison,LVR,26,420,RB,132,30.0,1,4
Ameer Abdullah,LVR,31,311,RB,66,19.4,2,2
Zamir White,LVR,25,183,RB,65,22.9,2,1
Sincere McCormick,LVR,24,183,RB,39,36.6,0,0
Gardner Minshew II,LVR,28,58,QB,19,5.8,6,0
Tre Tucker,LVR,23,44,WR,9,2.6,0,1
Desmond Ridder,LVR,25,36,QB,9,6.0,3,0
DJ Turner,LVR,27,33,WR,5,2.8,1,1
Aidan O'Connell,LVR,26,30,QB,21,3.3,2,1
Jakobi Meyers,LVR,28,23,WR,2,1.5,0,0
Brock Bowers,LVR,22,13,TE,5,0.8,0,0
Chris Collier,LVR,24,12,RB,5,4.0,0,0
Tyreik McAllister,LVR,26,11,WR,2,3.7,0,0
Dylan Laube,LVR,25,0,RB,1,0.0,1,0
Davante Adams,LVR,32,0,WR,0,0.0,0,0
Alex Bachman,LVR,28,0,WR,0,0.0,0,0
Harrison Bryant,LVR,26,0,TE,0,0.0,0,0
Divine Deablo,LVR,26,0,LB,0,0.0,0,0
Ramel Keyton,LVR,24,0,WR,0,0.0,0,0
Terrace Marshall Jr.,LVR,24,0,WR,0,0.0,0,0
Michael Mayer,LVR,23,0,TE,0,0.0,0,0
John Samuel Shenker,LVR,26,0,TE,0,0.0,0,0
Kristian Wilkerson,LVR,27,0,WR,0,0.0,0,0
De'Von Achane,MIA,23,907,RB,203,53.4,1,6
Raheem Mostert,MIA,32,278,RB,85,21.4,2,2
Jaylen Wright,MIA,21,249,RB,68,16.6,1,0
Tyler Huntley,MIA,26,135,QB,26,27.0,6,2
Jeff Wilson,MIA,29,57,RB,16,6.3,0,0
Tyreek Hill,MIA,30,53,WR,8,3.1,0,0
Tua Tagovailoa,MIA,26,49,QB,17,4.5,7,0
Malik Washington,MIA,23,25,WR,5,1.8,1,1
Alec Ingold,MIA,28,17,FB,10,1.1,2,1
Jaylen Waddle,MIA,26,12,WR,4,0.8,0,0
Tim Boyle,MIA,30,10,QB,2,5.0,0,0
Skylar Thompson,MIA,27,4,QB,1,1.3,2,0
Jake Bailey,MIA,27,0,P,1,0.0,1,0
Odell Beckham Jr.,MIA,32,0,WR,0,0.0,0,0
Braxton Berrios,MIA,29,0,WR,0,0.0,0,0
Robbie Chosen,MIA,31,0,WR,0,0.0,0,0
Tanner Conner,MIA,26,0,TE,0,0.0,0,0
River Cracraft,MIA,30,0,WR,0,0.0,0,0
Grant Dubose,MIA,23,0,WR,0,0.0,0,0
D'Wayne Eskridge,MIA,27,0,WR,0,0.0,0,0
Erik Ezukanma,MIA,24,0,WR,0,0.0,0,0
Julian Hill,MIA,24,0,TE,0,0.0,1,0
Durham Smythe,MIA,29,0,TE,0,0.0,0,0
Jonnu Smith,MIA,29,-1,TE,2,-0.1,2,0
Aaron Jones,MIN,30,1138,RB,255,66.9,5,5
Cam Akers,MIN,25,297,RB,64,24.8,0,1
Sam Darnold,MIN,27,212,QB,67,12.5,8,1
Ty Chandler,MIN,26,182,RB,56,10.7,0,0
Jordan Addison,MIN,22,20,WR,3,1.3,0,1
C.J. Ham,MIN,31,10,FB,2,0.6,1,1
Justin Jefferson,MIN,25,3,WR,1,0.2,1,0
T.J. Hockenson,MIN,27,0,TE,0,0.0,0,0
Johnny Mundt,MIN,30,0,TE,0,0.0,0,0
Josh Oliver,MIN,27,0,TE,0,0.0,0,0
Brandon Powell,MIN,29,0,WR,0,0.0,1,0
Trent Sherfield,MIN,28,0,WR,0,0.0,0,0
Myles Gaskin,MIN,27,-1,RB,3,-0.2,0,0
Nick Mullens,MIN,29,-2,QB,3,-0.5,0,0
Jalen Nailor,MIN,25,-4,WR,3,-0.2,1,0
Alvin Kamara,NOR,29,950,RB,228,67.9,1,6
Taysom Hill,NOR,34,278,TE,39,34.8,1,6
Jamaal Williams,NOR,29,164,RB,48,11.7,0,1
Kendre Miller,NOR,22,148,RB,39,24.7,0,1
Spencer Rattler,NOR,24,146,QB,18,20.9,5,0
Derek Carr,NOR,33,71,QB,17,7.1,3,1
Jordan Mims,NOR,25,70,RB,20,6.4,0,0
Clyde Edwards-Helaire,NOR,25,46,RB,13,23.0,0,0
Rashid Shaheed,NOR,26,29,WR,6,4.8,1,0
Jake Haener,NOR,25,22,QB,11,2.8,0,0
Matthew Hayball,NOR,27,11,P,1,0.6,0,0
Kevin Austin,NOR,24,9,WR,1,1.1,1,0
Chris Olave,NOR,24,7,WR,1,0.9,1,0
Marquez Valdes-Scantling,NOR,30,4,WR,1,0.5,0,0
Dallin Holker,NOR,24,0,TE,0,0.0,0,0
Juwan Johnson,NOR,28,0,TE,0,0.0,2,0
Bub Means,NOR,23,0,WR,0,0.0,0,0
Foster Moreau,NOR,27,0,TE,0,0.0,0,0
Dante Pettis,NOR,29,0,WR,0,0.0,0,0
Adam Prentice,NOR,27,0,FB,0,0.0,0,0
Mason Tipton,NOR,24,0,WR,0,0.0,0,0
Cedrick Wilson Jr.,NOR,29,0,WR,0,0.0,1,0
Jermaine Jackson,NOR,24,-1,WR,1,-0.3,0,0
Rhamondre Stevenson,NWE,26,801,RB,207,53.4,7,7
Antonio Gibson,NWE,26,538,RB,120,31.6,2,1
Drake Maye,NWE,22,421,QB,54,32.4,9,2
Jamycal Hasty,NWE,28,69,RB,20,4.6,0,0
Jacoby Brissett,NWE,32,62,QB,15,7.8,4,0
Terrell Jennings,NWE,23,33,RB,13,11.0,0,0
Joe Milton,NWE,24,16,QB,10,16.0,1,1
Demario Douglas,NWE,24,16,WR,3,0.9,1,0
Kendrick Bourne,NWE,29,6,WR,1,0.5,0,0
Marcus Jones,NWE,26,5,CB,1,0.4,2,0
Dell Pettus,NWE,23,2,S,1,0.1,0,0
Ja'Lynn Polk,NWE,22,0,WR,1,0.0,0,0
Javon Baker,NWE,22,0,WR,0,0.0,0,0
Jaheim Bell,NWE,23,0,TE,0,0.0,0,0
Kayshon Boutte,NWE,22,0,WR,0,0.0,0,0
Hunter Henry,NWE,30,0,TE,0,0.0,0,0
Austin Hooper,NWE,30,0,TE,0,0.0,2,0
Vederian Lowe,NWE,25,0,T,0,0.0,0,0
K.J. Osborn,NWE,27,0,WR,0,0.0,0,0
Tyquan Thornton,NWE,24,0,WR,0,0.0,0,0
Tyrone Tracy Jr.,NYG,25,839,RB,192,49.4,5,5
Devin Singletary,NYG,27,437,RB,113,29.1,2,4
Daniel Jones,NYG,27,265,QB,67,26.5,4,2
Drew Lock,NYG,28,133,QB,18,16.6,5,2
Tommy DeVito,NYG,26,32,QB,8,10.7,0,0
Eric Gray,NYG,25,31,RB,14,1.8,3,0
Wan'Dale Robinson,NYG,23,18,WR,3,1.1,0,0
Darius Slayton,NYG,27,17,WR,2,1.1,1,0
Dane Belton,NYG,24,10,S,1,0.6,0,0
Malik Nabers,NYG,21,2,WR,5,0.1,1,0
Daniel Bellinger,NYG,24,0,TE,0,0.0,0,0
Isaiah Hodgins,NYG,26,0,WR,0,0.0,0,0
Jalin Hyatt,NYG,23,0,WR,0,0.0,0,0
Theo Johnson,NYG,23,0,TE,0,0.0,0,0
Chris Manhertz,NYG,32,0,TE,0,0.0,0,0
Tim Boyle,NYG,30,-1,QB,1,-1.0,0,0
Breece Hall,NYJ,23,876,RB,209,54.8,6,5
Braelon Allen,NYJ,20,334,RB,92,19.6,0,2
Isaiah Davis,NYJ,22,174,RB,30,10.2,0,1
Aaron Rodgers,NYJ,41,107,QB,22,6.3,5,0
Malachi Corley,NYJ,22,26,WR,2,2.9,1,0
Ashtyn Davis,NYJ,28,21,S,1,1.4,0,0
Tyrod Taylor,NYJ,35,13,QB,3,6.5,1,0
Garrett Wilson,NYJ,24,5,WR,2,0.3,2,0
Xavier Gipson,NYJ,23,5,WR,1,0.3,4,0
Tyler Conklin,NYJ,29,0,TE,1,0.0,0,0
Davante Adams,NYJ,32,0,WR,0,0.0,0,0
Irvin Charles,NYJ,27,0,WR,0,0.0,0,0
Allen Lazard,NYJ,29,0,WR,0,0.0,0,0
Jeremy Ruckert,NYJ,24,0,TE,0,0.0,0,0
Mike Williams,NYJ,30,0,WR,0,0.0,0,0
Kenny Yeboah,NYJ,26,0,TE,0,0.0,0,0
Saquon Barkley,PHI,27,2005,RB,345,125.3,2,13
Jalen Hurts,PHI,26,630,QB,150,42.0,9,14
Kenneth Gainwell,PHI,25,290,RB,75,17.1,0,1
Will Shipley,PHI,22,82,RB,30,5.1,0,0
Kenny Pickett,PHI,26,15,QB,9,3.0,1,1
Jahan Dotson,PHI,24,13,WR,1,0.8,0,0
Tyrion Davis-Price,PHI,24,7,RB,3,7.0,0,0
Ainias Smith,PHI,23,6,WR,2,0.9,0,0
DeVonta Smith,PHI,26,1,WR,1,0.1,0,0
A.J. Brown,PHI,27,0,WR,0,0.0,0,0
Grant Calcaterra,PHI,26,0,TE,0,0.0,0,0
Parris Campbell,PHI,27,0,WR,0,0.0,0,0
Britain Covey,PHI,27,0,WR,0,0.0,0,0
Dallas Goedert,PHI,29,0,TE,0,0.0,2,0
E.J. Jenkins,PHI,26,0,TE,0,0.0,0,0
John Ross,PHI,29,0,WR,0,0.0,0,0
Jack Stoll,PHI,26,0,TE,0,0.0,0,0
Ben VanSumeren,PHI,24,0,LB,0,0.0,0,0
Johnny Wilson,PHI,23,0,WR,0,0.0,0,0
Tanner McKee,PHI,24,-1,QB,5,-0.5,0,0
Najee Harris,PIT,26,1043,RB,263,61.4,0,6
Jaylen Warren,PIT,26,511,RB,120,34.1,2,1
Justin Fields,PIT,25,289,QB,62,28.9,6,5
Russell Wilson,PIT,36,155,QB,43,14.1,5,2
Cordarrelle Patterson,PIT,33,135,RB,32,10.4,1,0
Jonathan Ward,PIT,27,22,RB,5,5.5,0,0
Aaron Shampklin,PIT,25,17,RB,6,5.7,0,0
Calvin Austin III,PIT,25,0,WR,0,0.0,1,0
Zach Frazier,PIT,23,0,C,0,0.0,1,0
Pat Freiermuth,PIT,26,0,TE,0,0.0,3,0
Connor Heyward,PIT,25,0,TE,0,0.0,0,0
Van Jefferson,PIT,28,0,WR,0,0.0,0,0
Brandon Johnson,PIT,26,0,WR,0,0.0,0,0
Scott Miller,PIT,27,0,WR,0,0.0,0,0
James Pierre,PIT,28,0,CB,0,0.0,0,0
MyCole Pruitt,PIT,32,0,TE,0,0.0,0,0
Ben Skowronek,PIT,27,0,WR,0,0.0,0,0
Darnell Washington,PIT,23,0,TE,0,0.0,0,0
Mike Williams,PIT,30,0,WR,0,0.0,0,0
George Pickens,PIT,23,-6,WR,2,-0.4,1,0
Kenneth Walker III,SEA,24,573,RB,153,52.1,1,7
Zach Charbonnet,SEA,23,569,RB,135,33.5,0,8
Geno Smith,SEA,34,272,QB,53,16.0,9,2
Kenny McIntosh,SEA,24,172,RB,31,10.1,0,0
Jaxon Smith-Njigba,SEA,22,26,WR,5,1.5,1,0
George Holani,SEA,25,10,RB,3,2.0,0,0
Sam Howell,SEA,24,2,QB,1,1.0,0,0
Julian Love,SEA,26,2,FS,1,0.1,0,0
Laviska Shenault Jr.,SEA,26,1,WR,1,0.1,2,0
AJ Barner,SEA,22,0,TE,0,0.0,0,0
Jake Bobo,SEA,26,0,WR,0,0.0,0,0
Pharaoh Brown,SEA,30,0,TE,0,0.0,1,0
Noah Fant,SEA,27,0,TE,0,0.0,0,0
Tyler Lockett,SEA,32,0,WR,0,0.0,0,0
D.K. Metcalf,SEA,27,0,WR,0,0.0,2,0
Cody White,SEA,26,0,WR,0,0.0,0,0
Dareke Young,SEA,25,0,WR,0,0.0,0,0
Jordan Mason,SFO,25,789,RB,153,65.8,3,3
Isaac Guerendo,SFO,24,420,RB,84,26.3,3,4
Brock Purdy,SFO,25,323,QB,66,21.5,7,5
Christian McCaffrey,SFO,28,202,RB,50,50.5,1,0
Patrick Taylor,SFO,26,183,RB,39,14.1,0,1
Deebo Samuel,SFO,28,136,WR,42,9.1,2,1
Ricky Pearsall,SFO,24,45,WR,3,4.1,0,0
Kyle Juszczyk,SFO,33,26,FB,5,1.5,1,1
Joshua Dobbs,SFO,29,24,QB,9,12.0,2,2
Jacob Cowing,SFO,23,7,WR,1,0.5,2,0
Brandon Allen,SFO,32,4,QB,3,1.3,2,0
Ke'Shawn Vaughn,SFO,27,4,RB,2,1.3,0,0
Brandon Aiyuk,SFO,26,0,WR,0,0.0,0,0
Ronnie Bell,SFO,24,0,WR,0,0.0,0,0
Jake Brendel,SFO,32,0,OL,0,0.0,1,0
Chris Conley,SFO,32,0,WR,0,0.0,0,0
Jauan Jennings,SFO,27,0,WR,0,0.0,1,0
George Kittle,SFO,31,0,TE,0,0.0,0,0
Dominick Puni,SFO,24,0,OL,0,0.0,0,0
Eric Saubert,SFO,30,0,TE,0,0.0,1,0
Trent Taylor,SFO,30,0,WR,0,0.0,0,0
Brayden Willis,SFO,25,0,TE,0,0.0,0,0
Bucky Irving,TAM,22,1122,RB,207,66.0,2,8
Rachaad White,TAM,25,613,RB,144,38.3,3,3
Baker Mayfield,TAM,29,378,QB,60,22.2,13,3
Sean Tucker,TAM,23,308,RB,50,18.1,1,2
Sterling Shepard,TAM,31,69,WR,8,4.9,0,0
Jalen McMillan,TAM,23,43,WR,4,3.3,0,0
Kameron Johnson,TAM,22,11,WR,2,2.2,0,0
Chris Godwin,TAM,28,2,WR,1,0.3,1,0
Devin Culp,TAM,24,0,TE,0,0.0,0,0
Payne Durham,TAM,24,0,TE,0,0.0,1,0
Mike Evans,TAM,31,0,WR,0,0.0,0,0
Rakim Jarrett,TAM,23,0,WR,0,0.0,0,0
Ryan Miller,TAM,24,0,WR,0,0.0,0,0
Trey Palmer,TAM,23,0,WR,0,0.0,1,0
Tristan Wirfs,TAM,25,0,T,0,0.0,1,0
Tavierre Thomas,TAM,28,-2,CB,1,-0.1,0,0
Kyle Trask,TAM,26,-4,QB,5,-1.0,0,0
Cade Otton,TAM,25,-4,TE,1,-0.3,2,0
Tony Pollard,TEN,27,1079,RB,260,67.4,2,5
Tyjae Spears,TEN,23,312,RB,84,26.0,1,4
Will Levis,TEN,25,183,QB,45,15.3,10,0
Mason Rudolph,TEN,29,106,QB,25,13.3,5,1
Julius Chestnut,TEN,24,102,RB,22,6.0,0,0
Calvin Ridley,TEN,30,55,WR,8,3.2,1,1
Chigoziem Okonkwo,TEN,25,17,TE,1,1.0,2,0
Tyler Boyd,TEN,30,3,WR,1,0.2,0,0
Joshua Kelley,TEN,27,2,RB,1,0.7,0,0
Treylon Burks,TEN,24,1,WR,2,0.2,0,0
DeAndre Hopkins,TEN,32,0,WR,0,0.0,1,0
Mason Kinsey,TEN,26,0,WR,0,0.0,0,0
JC Latham,TEN,21,0,OT,0,0.0,0,0
Tay Martin,TEN,27,0,WR,0,0.0,0,0
David Martin-Robinson,TEN,25,0,TE,0,0.0,0,0
Bryce Oliver,TEN,24,0,WR,0,0.0,0,0
Nick Vannett,TEN,31,0,TE,0,0.0,0,0
Nick Westbrook-Ikhine,TEN,27,0,WR,0,0.0,0,0
Josh Whyle,TEN,25,0,TE,0,0.0,0,0
Jha'Quan Jackson,TEN,24,-5,WR,1,-0.4,5,0
Jayden Daniels,WAS,24,891,QB,148,52.4,5,6
Brian Robinson Jr.,WAS,25,799,RB,187,57.1,2,8
Austin Ekeler,WAS,29,367,RB,77,30.6,3,4
Jeremy McNichols,WAS,29,261,RB,55,15.4,0,4
Chris Rodriguez,WAS,24,173,RB,35,19.2,0,2
Marcus Mariota,WAS,31,92,QB,18,30.7,0,1
Dyami Brown,WAS,25,26,WR,3,1.6,1,0
Olamide Zaccheaus,WAS,27,8,WR,1,0.5,3,0
Terry McLaurin,WAS,29,2,WR,2,0.1,1,0
John Bates,WAS,27,0,TE,0,0.0,1,0
Noah Brown,WAS,28,0,WR,0,0.0,0,0
Jamison Crowder,WAS,31,0,WR,0,0.0,2,0
Zach Ertz,WAS,34,0,TE,0,0.0,1,0
Luke McCaffrey,WAS,23,0,WR,0,0.0,0,0
Trenton Scott,WAS,30,0,T,0,0.0,0,0
Ben Sinnott,WAS,22,0,TE,0,0.0,0,0
Brycen Tremayne,WAS,25,0,WR,0,0.0,0,0
